Date,Time,Temp,Hum,Lpg,CH3,S,CO
27-11-2022,14:54:53,35.2,70,0,12,0,16.81
27-11-2022,14:55:01,35.2,71,0,8,0,16.81
27-11-2022,14:55:09,35.2,69,0,16,0,16.58
27-11-2022,14:55:17,35.2,68,0,24,1,16.13
27-11-2022,14:55:25,35.2,67,0,19,0,16.13
27-11-2022,14:52:43,32.8,71,0,5,0,17.5
27-11-2022,14:52:46,32.8,71,0,4,0,17.04
27-11-2022,14:52:48,33.3,70,0,3,1,17.5
27-11-2022,14:52:51,33.3,70,0,2,1,16.95
27-11-2022,14:52:54,33.3,70,0,0,0,16.58
27-11-2022,14:52:57,33.3,70,0,2,0,16.58
27-11-2022,14:52:59,33.8,70,0,2,0,16.58
27-11-2022,14:53:02,34.2,73,0,2,0,16.58
27-11-2022,14:53:04,34.7,74,0,6,2,16.65
27-11-2022,14:53:07,35.2,74,1,7,2,16.25
27-11-2022,14:53:09,35.6,75,0,10,0,16.2
27-11-2022,14:53:12,36.9,75,3,11,2,16.58
27-11-2022,14:53:15,38,74,0,12,0,16.58
27-11-2022,14:53:17,39,72,0,10,0,16.58
27-11-2022,14:53:20,39.5,71,0,16,0,16.58
27-11-2022,14:53:23,40.6,71,2,24,0,16.58
27-11-2022,14:53:25,41.1,71,0,19,0,16.58
27-11-2022,14:53:28,42,68,6,23,0,16.58
27-11-2022,14:53:31,42.5,66,5,7,0,16.58
27-11-2022,14:53:33,43,62,0,7,0,16.58
27-11-2022,14:53:41,43.9,52,0,5,0,16.58
27-11-2022,14:53:49,43.9,45,0,4,0,16.58
27-11-2022,14:53:57,43.5,45,0,3,0,16.58
27-11-2022,14:54:05,42.5,47,0,2,0,16.35
27-11-2022,14:54:13,41.3,48,0,2,0,16.35
27-11-2022,14:54:21,39.5,54,0,2,0,16.35
27-11-2022,14:54:29,38,62,0,2,0,16.13
27-11-2022,14:54:37,36.9,66,0,2,0,16.13
27-11-2022,14:54:45,36.3,68,0,2,0,16.13
27-11-2022,14:54:53,35.2,70,0,12,0,16.81
27-11-2022,14:55:01,35.2,71,0,8,0,16.81
27-11-2022,14:55:09,35.2,69,0,16,0,16.58
27-11-2022,14:55:17,35.2,68,0,24,1,16.13
27-11-2022,14:55:25,35.2,67,0,19,0,16.13
